decision_id,application_id,composite_score,resume_weight,test_weight,decided_by
3305,10592,75.8,,,1
3306,10593,85.3,,,1
3307,10594,60.4,,,1
3308,10595,74.8,,,1
3309,10596,75.6,,,1
3310,10597,65,,,1
3311,10598,66.4,,,1
3312,10599,85.1,,,1
3313,10600,70.5,,,1
3314,10601,66.7,,,1
3315,10602,62.1,,,1
3316,10603,68.5,,,1
3317,10606,89.3,,,1
3320,10609,74.3,,,1
3321,10610,78,,,1
3322,10611,88.8,,,1
3324,10613,66.8,,,1
3325,10614,71.3,,,1
3326,10615,76.7,,,1
3327,10616,74.8,,,1
3328,10618,88,,,1
3329,10619,71.4,,,1
3331,10621,88.6,,,1
3332,10623,76.8,,,1
3333,10626,75.3,,,1
3334,10627,77.4,,,1
3335,10628,75.4,,,1
3336,10629,76.7,,,1
3337,10630,66.7,,,1
3338,10631,75,,,1
3339,10634,71.7,,,1
3340,10635,71.7,,,1
3341,10636,77.4,,,1
3342,10638,81.2,,,1
3343,10639,72.3,,,1
3344,10640,72,,,1
3345,10641,70.1,,,1
3347,10644,76.3,,,1
3348,10645,81.2,,,1
3349,10647,71,,,1
3351,10649,67.1,,,1
3352,10650,73.6,,,1
3353,10651,72.2,,,1
3354,10652,86.5,,,1
3355,10653,73.2,,,1
3356,10654,74.3,,,1
3357,10655,82.7,,,1
3358,10656,66.8,,,1
3359,10657,85.9,,,1
3360,10658,73.5,,,1
3361,10659,64.1,,,1
3362,10661,74.5,,,1
3363,10662,80.6,,,1
3364,10663,82.2,,,1
3365,10664,79.3,,,1
3366,10665,62.3,,,1
3368,10667,67.7,,,1
3369,10668,89.8,,,1
3370,10669,83.5,,,1
3371,10670,63.4,,,1
3372,10671,71.6,,,1
3373,10672,83.4,,,1
3374,10673,77.5,,,1
3375,10674,71.9,,,1
3376,10675,81.7,,,1
3378,10677,79.2,,,1
3379,10678,87.6,,,1
3380,10679,83.4,,,1
3381,10681,76.9,,,1
3382,10682,77.9,,,1
3383,10683,84.4,,,1
3384,10684,64.5,,,1
3385,10685,77.6,,,1
3386,10686,71.7,,,1
3387,10687,82,,,1
3389,10689,72.5,,,1
3390,10690,67.9,,,1
3391,10691,78.4,,,1
3392,10692,81.8,,,1
3393,10693,65.7,,,1
3394,10694,70.4,,,1
3395,10695,87.2,,,1
3397,10697,68.9,,,1
3398,10698,84.2,,,1
